Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 134 (operaciones -> AND2 operaciones .)
    AND1            reduce using rule 134 (operaciones -> AND2 operaciones .)
    OR1             reduce using rule 134 (operaciones -> AND2 operaciones .)
    XOR             reduce using rule 134 (operaciones -> AND2 operaciones .)
    AND2            reduce using rule 134 (operaciones -> AND2 operaciones .)
    OR2             reduce using rule 134 (operaciones -> AND2 operaciones .)
    TERNARIO        reduce using rule 134 (operaciones -> AND2 operaciones .)
    COMA            reduce using rule 134 (operaciones -> AND2 operaciones .)
    PUNTOCOMA       reduce using rule 134 (operaciones -> AND2 operaciones .)
    LLAVEC          reduce using rule 134 (operaciones -> AND2 operaciones .)
    PARENTC         reduce using rule 134 (operaciones -> AND2 operaciones .)
    DOSPUNTOS       reduce using rule 134 (operaciones -> AND2 operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! MENOS           [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! POR             [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! DIVICION        [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! RESIDUO         [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! MAYOR           [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! MENOR           [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! SHIFTI          [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! SHIFTD          [ reduce using rule 134 (operaciones -> AND2 operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 98

    (132) operaciones -> EXCLAMA operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    MAS             reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    MENOS           reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    POR             reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    DIVICION        reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    RESIDUO         reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    AND1            reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    OR1             reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    IGUALIGUAL      reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    DIFERENTE       reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    MAYORIGUAL      reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    MENORIGUAL      reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    MAYOR           reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    MENOR           reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    XOR             reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    AND2            reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    OR2             reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    SHIFTI          reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    SHIFTD          reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    TERNARIO        reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    COMA            reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    PUNTOCOMA       reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    LLAVEC          reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    PARENTC         reduce using rule 132 (operaciones -> EXCLAMA operaciones .)
    DOSPUNTOS       reduce using rule 132 (operaciones -> EXCLAMA operaciones .)

  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIVICION        [ shift and go to state 80 ]
  ! RESIDUO         [ shift and go to state 81 ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! SHIFTI          [ shift and go to state 93 ]
  ! SHIFTD          [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 99

    (133) operaciones -> NOT operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 133 (operaciones -> NOT operaciones .)
    MAS             reduce using rule 133 (operaciones -> NOT operaciones .)
    MENOS           reduce using rule 133 (operaciones -> NOT operaciones .)
    POR             reduce using rule 133 (operaciones -> NOT operaciones .)
    DIVICION        reduce using rule 133 (operaciones -> NOT operaciones .)
    RESIDUO         reduce using rule 133 (operaciones -> NOT operaciones .)
    AND1            reduce using rule 133 (operaciones -> NOT operaciones .)
    OR1             reduce using rule 133 (operaciones -> NOT operaciones .)
    IGUALIGUAL      reduce using rule 133 (operaciones -> NOT operaciones .)
    DIFERENTE       reduce using rule 133 (operaciones -> NOT operaciones .)
    MAYORIGUAL      reduce using rule 133 (operaciones -> NOT operaciones .)
    MENORIGUAL      reduce using rule 133 (operaciones -> NOT operaciones .)
    MAYOR           reduce using rule 133 (operaciones -> NOT operaciones .)
    MENOR           reduce using rule 133 (operaciones -> NOT operaciones .)
    XOR             reduce using rule 133 (operaciones -> NOT operaciones .)
    AND2            reduce using rule 133 (operaciones -> NOT operaciones .)
    OR2             reduce using rule 133 (operaciones -> NOT operaciones .)
    SHIFTI          reduce using rule 133 (operaciones -> NOT operaciones .)
    SHIFTD          reduce using rule 133 (operaciones -> NOT operaciones .)
    TERNARIO        reduce using rule 133 (operaciones -> NOT operaciones .)
    COMA            reduce using rule 133 (operaciones -> NOT operaciones .)
    PUNTOCOMA       reduce using rule 133 (operaciones -> NOT operaciones .)
    LLAVEC          reduce using rule 133 (operaciones -> NOT operaciones .)
    PARENTC         reduce using rule 133 (operaciones -> NOT operaciones .)
    DOSPUNTOS       reduce using rule 133 (operaciones -> NOT operaciones .)

  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIVICION        [ shift and go to state 80 ]
  ! RESIDUO         [ shift and go to state 81 ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! SHIFTI          [ shift and go to state 93 ]
  ! SHIFTD          [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 100

    (105) incre_decre -> val INCREMENTO .

    CORCHEC         reduce using rule 105 (incre_decre -> val INCREMENTO .)
    MAS             reduce using rule 105 (incre_decre -> val INCREMENTO .)
    MENOS           reduce using rule 105 (incre_decre -> val INCREMENTO .)
    POR             reduce using rule 105 (incre_decre -> val INCREMENTO .)
    DIVICION        reduce using rule 105 (incre_decre -> val INCREMENTO .)
    RESIDUO         reduce using rule 105 (incre_decre -> val INCREMENTO .)
    AND1            reduce using rule 105 (incre_decre -> val INCREMENTO .)
    OR1             reduce using rule 105 (incre_decre -> val INCREMENTO .)
    IGUALIGUAL      reduce using rule 105 (incre_decre -> val INCREMENTO .)
    DIFERENTE       reduce using rule 105 (incre_decre -> val INCREMENTO .)
    MAYORIGUAL      reduce using rule 105 (incre_decre -> val INCREMENTO .)
    MENORIGUAL      reduce using rule 105 (incre_decre -> val INCREMENTO .)
    MAYOR           reduce using rule 105 (incre_decre -> val INCREMENTO .)
    MENOR           reduce using rule 105 (incre_decre -> val INCREMENTO .)
    XOR             reduce using rule 105 (incre_decre -> val INCREMENTO .)
    AND2            reduce using rule 105 (incre_decre -> val INCREMENTO .)
    OR2             reduce using rule 105 (incre_decre -> val INCREMENTO .)
    SHIFTI          reduce using rule 105 (incre_decre -> val INCREMENTO .)
    SHIFTD          reduce using rule 105 (incre_decre -> val INCREMENTO .)
    TERNARIO        reduce using rule 105 (incre_decre -> val INCREMENTO .)
    COMA            reduce using rule 105 (incre_decre -> val INCREMENTO .)
    PUNTOCOMA       reduce using rule 105 (incre_decre -> val INCREMENTO .)
    LLAVEC          reduce using rule 105 (incre_decre -> val INCREMENTO .)
    PARENTC         reduce using rule 105 (incre_decre -> val INCREMENTO .)
    DOSPUNTOS       reduce using rule 105 (incre_decre -> val INCREMENTO .)


state 101

    (106) incre_decre -> val DECREMENTO .

    CORCHEC         reduce using rule 106 (incre_decre -> val DECREMENTO .)
    MAS             reduce using rule 106 (incre_decre -> val DECREMENTO .)
    MENOS           reduce using rule 106 (incre_decre -> val DECREMENTO .)
    POR             reduce using rule 106 (incre_decre -> val DECREMENTO .)
    DIVICION        reduce using rule 106 (incre_decre -> val DECREMENTO .)
    RESIDUO         reduce using rule 106 (incre_decre -> val DECREMENTO .)
    AND1            reduce using rule 106 (incre_decre -> val DECREMENTO .)
    OR1             reduce using rule 106 (incre_decre -> val DECREMENTO .)
    IGUALIGUAL      reduce using rule 106 (incre_decre -> val DECREMENTO .)
    DIFERENTE       reduce using rule 106 (incre_decre -> val DECREMENTO .)
    MAYORIGUAL      reduce using rule 106 (incre_decre -> val DECREMENTO .)
    MENORIGUAL      reduce using rule 106 (incre_decre -> val DECREMENTO .)
    MAYOR           reduce using rule 106 (incre_decre -> val DECREMENTO .)
    MENOR           reduce using rule 106 (incre_decre -> val DECREMENTO .)
    XOR             reduce using rule 106 (incre_decre -> val DECREMENTO .)
    AND2            reduce using rule 106 (incre_decre -> val DECREMENTO .)
    OR2             reduce using rule 106 (incre_decre -> val DECREMENTO .)
    SHIFTI          reduce using rule 106 (incre_decre -> val DECREMENTO .)
    SHIFTD          reduce using rule 106 (incre_decre -> val DECREMENTO .)
    TERNARIO        reduce using rule 106 (incre_decre -> val DECREMENTO .)
    COMA            reduce using rule 106 (incre_decre -> val DECREMENTO .)
    PUNTOCOMA       reduce using rule 106 (incre_decre -> val DECREMENTO .)
    LLAVEC          reduce using rule 106 (incre_decre -> val DECREMENTO .)
    PARENTC         reduce using rule 106 (incre_decre -> val DECREMENTO .)
    DOSPUNTOS       reduce using rule 106 (incre_decre -> val DECREMENTO .)


state 102

    (138) operaciones -> PARENTA operaciones . PARENTC
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 172
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    AND1            shift and go to state 82
    OR1             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    XOR             shift and go to state 90
    AND2            shift and go to state 91
    OR2             shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94
    TERNARIO        shift and go to state 95


state 103

    (103) incre_decre -> INCREMENTO val .

    CORCHEC         reduce using rule 103 (incre_decre -> INCREMENTO val .)
    MAS             reduce using rule 103 (incre_decre -> INCREMENTO val .)
    MENOS           reduce using rule 103 (incre_decre -> INCREMENTO val .)
    POR             reduce using rule 103 (incre_decre -> INCREMENTO val .)
    DIVICION        reduce using rule 103 (incre_decre -> INCREMENTO val .)
    RESIDUO         reduce using rule 103 (incre_decre -> INCREMENTO val .)
    AND1            reduce using rule 103 (incre_decre -> INCREMENTO val .)
    OR1             reduce using rule 103 (incre_decre -> INCREMENTO val .)
    IGUALIGUAL      reduce using rule 103 (incre_decre -> INCREMENTO val .)
    DIFERENTE       reduce using rule 103 (incre_decre -> INCREMENTO val .)
    MAYORIGUAL      reduce using rule 103 (incre_decre -> INCREMENTO val .)
    MENORIGUAL      reduce using rule 103 (incre_decre -> INCREMENTO val .)
    MAYOR           reduce using rule 103 (incre_decre -> INCREMENTO val .)
    MENOR           reduce using rule 103 (incre_decre -> INCREMENTO val .)
    XOR             reduce using rule 103 (incre_decre -> INCREMENTO val .)
    AND2            reduce using rule 103 (incre_decre -> INCREMENTO val .)
    OR2             reduce using rule 103 (incre_decre -> INCREMENTO val .)
    SHIFTI          reduce using rule 103 (incre_decre -> INCREMENTO val .)
    SHIFTD          reduce using rule 103 (incre_decre -> INCREMENTO val .)
    TERNARIO        reduce using rule 103 (incre_decre -> INCREMENTO val .)
    COMA            reduce using rule 103 (incre_decre -> INCREMENTO val .)
    PUNTOCOMA       reduce using rule 103 (incre_decre -> INCREMENTO val .)
    LLAVEC          reduce using rule 103 (incre_decre -> INCREMENTO val .)
    PARENTC         reduce using rule 103 (incre_decre -> INCREMENTO val .)
    DOSPUNTOS       reduce using rule 103 (incre_decre -> INCREMENTO val .)


state 104

    (104) incre_decre -> DECREMENTO val .

    CORCHEC         reduce using rule 104 (incre_decre -> DECREMENTO val .)
    MAS             reduce using rule 104 (incre_decre -> DECREMENTO val .)
    MENOS           reduce using rule 104 (incre_decre -> DECREMENTO val .)
    POR             reduce using rule 104 (incre_decre -> DECREMENTO val .)
    DIVICION        reduce using rule 104 (incre_decre -> DECREMENTO val .)
    RESIDUO         reduce using rule 104 (incre_decre -> DECREMENTO val .)
    AND1            reduce using rule 104 (incre_decre -> DECREMENTO val .)
    OR1             reduce using rule 104 (incre_decre -> DECREMENTO val .)
    IGUALIGUAL      reduce using rule 104 (incre_decre -> DECREMENTO val .)
    DIFERENTE       reduce using rule 104 (incre_decre -> DECREMENTO val .)
    MAYORIGUAL      reduce using rule 104 (incre_decre -> DECREMENTO val .)
    MENORIGUAL      reduce using rule 104 (incre_decre -> DECREMENTO val .)
    MAYOR           reduce using rule 104 (incre_decre -> DECREMENTO val .)
    MENOR           reduce using rule 104 (incre_decre -> DECREMENTO val .)
    XOR             reduce using rule 104 (incre_decre -> DECREMENTO val .)
    AND2            reduce using rule 104 (incre_decre -> DECREMENTO val .)
    OR2             reduce using rule 104 (incre_decre -> DECREMENTO val .)
    SHIFTI          reduce using rule 104 (incre_decre -> DECREMENTO val .)
    SHIFTD          reduce using rule 104 (incre_decre -> DECREMENTO val .)
    TERNARIO        reduce using rule 104 (incre_decre -> DECREMENTO val .)
    COMA            reduce using rule 104 (incre_decre -> DECREMENTO val .)
    PUNTOCOMA       reduce using rule 104 (incre_decre -> DECREMENTO val .)
    LLAVEC          reduce using rule 104 (incre_decre -> DECREMENTO val .)
    PARENTC         reduce using rule 104 (incre_decre -> DECREMENTO val .)
    DOSPUNTOS       reduce using rule 104 (incre_decre -> DECREMENTO val .)


state 105

    (54) dimension -> dimension CORCHEA operaciones . CORCHEC
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         shift and go to state 173
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    AND1            shift and go to state 82
    OR1             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    XOR             shift and go to state 90
    AND2            shift and go to state 91
    OR2             shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94
    TERNARIO        shift and go to state 95


state 106

    (43) declaraConVal -> tipo_ID IGUAL SCANF PARENTA . PARENTC

    PARENTC         shift and go to state 174


state 107

    (76) fila -> LLAVEA . lista_columna LLAVEC
    (77) lista_columna -> . lista_columna COMA columna
    (78) lista_columna -> . columna
    (79) columna -> . operaciones
    (113) operaciones -> . operaciones MAS operaciones
    (114) operaciones -> . operaciones MENOS operaciones
    (115) operaciones -> . operaciones POR operaciones
    (116) operaciones -> . operaciones DIVICION operaciones
    (117) operaciones -> . operaciones RESIDUO operaciones
    (118) operaciones -> . operaciones AND1 operaciones
    (119) operaciones -> . operaciones OR1 operaciones
    (120) operaciones -> . operaciones IGUALIGUAL operaciones
    (121) operaciones -> . operaciones DIFERENTE operaciones
    (122) operaciones -> . operaciones MAYORIGUAL operaciones
    (123) operaciones -> . operaciones MENORIGUAL operaciones
    (124) operaciones -> . operaciones MAYOR operaciones
    (125) operaciones -> . operaciones MENOR operaciones
    (126) operaciones -> . operaciones XOR operaciones
    (127) operaciones -> . operaciones AND2 operaciones
    (128) operaciones -> . operaciones OR2 operaciones
    (129) operaciones -> . operaciones SHIFTI operaciones
    (130) operaciones -> . operaciones SHIFTD operaciones
    (131) operaciones -> . MENOS operaciones
    (132) operaciones -> . EXCLAMA operaciones
    (133) operaciones -> . NOT operaciones
    (134) operaciones -> . AND2 operaciones
    (135) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (136) operaciones -> . incre_decre
    (137) operaciones -> . val
    (138) operaciones -> . PARENTA operaciones PARENTC
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    MENOS           shift and go to state 44
    EXCLAMA         shift and go to state 46
    NOT             shift and go to state 47
    AND2            shift and go to state 45
    PARENTA         shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    lista_columna                  shift and go to state 175
    columna                        shift and go to state 176
    operaciones                    shift and go to state 177
    incre_decre                    shift and go to state 48
    val                            shift and go to state 49
    variables_array                shift and go to state 57

state 108

    (44) declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas . LLAVEC
    (74) lista_filas -> lista_filas . COMA fila

    LLAVEC          shift and go to state 178
    COMA            shift and go to state 179


state 109

    (45) declaraConVal -> tipo_ID IGUAL LLAVEA lista_val . LLAVEC
    (80) lista_val -> lista_val . COMA operaciones

    LLAVEC          shift and go to state 180
    COMA            shift and go to state 181


state 110

    (75) lista_filas -> fila .

    LLAVEC          reduce using rule 75 (lista_filas -> fila .)
    COMA            reduce using rule 75 (lista_filas -> fila .)


state 111

    (81) lista_val -> operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    LLAVEC          reduce using rule 81 (lista_val -> operaciones .)
    COMA            reduce using rule 81 (lista_val -> operaciones .)
    PARENTC         reduce using rule 81 (lista_val -> operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    AND1            shift and go to state 82
    OR1             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    XOR             shift and go to state 90
    AND2            shift and go to state 91
    OR2             shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94
    TERNARIO        shift and go to state 95


state 112

    (11) funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .

    VOID            reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    INT             reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    CHAR            reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    $end            reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)


state 113

    (13) structs -> STRUCT ID LLAVEA declaracion LLAVEC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 114

    (17) bloque_sentencias -> LLAVEA lista_sentencias . LLAVEC
    (19) lista_sentencias -> lista_sentencias . sentencia
    (22) sentencia -> . declaracion PUNTOCOMA
    (23) sentencia -> . asignacion PUNTOCOMA
    (24) sentencia -> . fun_if
    (25) sentencia -> . fun_switch
    (26) sentencia -> . fun_for
    (27) sentencia -> . fun_while
    (28) sentencia -> . fun_do_while
    (29) sentencia -> . print
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) sentencia -> . fun_goto PUNTOCOMA
    (35) sentencia -> . fun_label
    (36) sentencia -> . llamadas_fun
    (37) declaracion -> . tipo lista_declaracion
    (56) asignacion -> . lista_asignacion
    (82) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (83) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (84) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
